direction,date,count
incoming,2025-01-01,1
incoming,2025-01-02,7
incoming,2025-01-03,7
incoming,2025-01-06,15
incoming,2025-01-07,9
incoming,2025-01-08,10
incoming,2025-01-09,9
incoming,2025-01-10,13
incoming,2025-01-11,1
incoming,2025-01-12,1
incoming,2025-01-13,16
incoming,2025-01-14,16
incoming,2025-01-15,20
incoming,2025-01-16,18
incoming,2025-01-17,23
incoming,2025-01-18,1
incoming,2025-01-19,2
incoming,2025-01-20,20
incoming,2025-01-21,14
incoming,2025-01-22,16
incoming,2025-01-23,7
incoming,2025-01-24,1
incoming,2025-01-27,20
incoming,2025-01-28,9
incoming,2025-01-29,18
incoming,2025-01-30,14
incoming,2025-01-31,17
incoming,2025-02-01,2
incoming,2025-02-02,2
incoming,2025-02-03,14
incoming,2025-02-04,17
incoming,2025-02-05,12
incoming,2025-02-06,25
incoming,2025-02-07,13
incoming,2025-02-09,3
incoming,2025-02-10,20
incoming,2025-02-11,8
incoming,2025-02-12,10
incoming,2025-02-13,8
incoming,2025-02-14,8
incoming,2025-02-15,3
incoming,2025-02-16,6
incoming,2025-02-17,22
incoming,2025-02-18,24
incoming,2025-02-19,22
incoming,2025-02-20,11
incoming,2025-02-21,12
incoming,2025-02-24,11
incoming,2025-02-25,13
incoming,2025-02-26,24
incoming,2025-02-27,11
incoming,2025-02-28,10
incoming,2025-03-02,1
incoming,2025-03-03,10
incoming,2025-03-04,23
incoming,2025-03-05,13
incoming,2025-03-06,13
incoming,2025-03-07,13
incoming,2025-03-10,15
incoming,2025-03-11,20
incoming,2025-03-12,23
incoming,2025-03-13,8
incoming,2025-03-14,14
incoming,2025-03-15,2
incoming,2025-03-16,1
incoming,2025-03-17,10
incoming,2025-03-18,12
incoming,2025-03-19,8
incoming,2025-03-20,17
incoming,2025-03-21,11
incoming,2025-03-22,1
incoming,2025-03-23,2
incoming,2025-03-24,9
incoming,2025-03-25,17
incoming,2025-03-26,20
incoming,2025-03-27,12
incoming,2025-03-28,12
incoming,2025-03-31,12
incoming,2025-04-01,16
incoming,2025-04-02,17
incoming,2025-04-03,8
incoming,2025-04-04,14
incoming,2025-04-06,2
incoming,2025-04-07,26
incoming,2025-04-08,16
incoming,2025-04-09,24
incoming,2025-04-10,26
incoming,2025-04-11,17
incoming,2025-04-12,1
incoming,2025-04-13,1
incoming,2025-04-14,17
incoming,2025-04-15,9
incoming,2025-04-16,13
incoming,2025-04-17,15
incoming,2025-04-18,5
incoming,2025-04-21,1
incoming,2025-04-22,37
incoming,2025-04-23,26
incoming,2025-04-24,17
incoming,2025-04-25,22
incoming,2025-04-27,1
incoming,2025-04-28,25
incoming,2025-04-29,41
incoming,2025-04-30,20
incoming,2025-05-01,3
incoming,2025-05-02,6
incoming,2025-05-03,1
incoming,2025-05-04,1
incoming,2025-05-05,16
incoming,2025-05-06,15
incoming,2025-05-07,22
incoming,2025-05-08,2
incoming,2025-05-09,9
incoming,2025-05-11,1
incoming,2025-05-12,19
incoming,2025-05-13,28
incoming,2025-05-14,28
incoming,2025-05-15,14
incoming,2025-05-16,22
incoming,2025-05-17,1
incoming,2025-05-18,7
incoming,2025-05-19,21
incoming,2025-05-20,43
incoming,2025-05-21,21
incoming,2025-05-22,10
incoming,2025-05-23,3
incoming,2025-05-25,4
incoming,2025-05-26,12
incoming,2025-05-27,8
incoming,2025-05-28,19
incoming,2025-05-29,33
incoming,2025-05-30,26
incoming,2025-05-31,5
incoming,2025-06-01,2
incoming,2025-06-02,28
incoming,2025-06-03,22
incoming,2025-06-04,19
incoming,2025-06-05,7
incoming,2025-06-06,6
incoming,2025-06-07,1
incoming,2025-06-09,25
incoming,2025-06-10,23
incoming,2025-06-11,17
incoming,2025-06-12,14
incoming,2025-06-13,13
incoming,2025-06-14,2
incoming,2025-06-15,3
incoming,2025-06-16,38
incoming,2025-06-17,16
incoming,2025-06-18,24
incoming,2025-06-19,18
incoming,2025-06-20,16
incoming,2025-06-21,5
incoming,2025-06-23,19
incoming,2025-06-24,8
incoming,2025-06-25,16
incoming,2025-06-26,22
